Target=
{

-----目标系统主界面,每个等级的语言包
level1Title = "1级可以做什么",
level4Title = "4级可以做什么",
level7Title = "7级可以做什么",
level10Title = "10级可以做什么",
level12Title = "12级可以做什么",
level14Title = "14级可以做什么",
level16Title = "16级可以做什么",
level18Title = "18级可以做什么",
level20Title = "20级可以做什么",
level21Title = "21级可以做什么",
level22Title = "22级可以做什么",
level25Title = "25级可以做什么",
level28Title = "28级可以做什么",
level29Title = "29级可以做什么",
level30Title = "30级可以做什么",
level31Title = "31级可以做什么",
level33Title = "33级可以做什么",
level35Title = "35级可以做什么",
level37Title = "37级可以做什么",
level40Title = "40级可以做什么",
level41Title = "41级可以做什么",
level42Title = "42级可以做什么",
level44Title = "44级可以做什么",
level45Title = "45级可以做什么",
level48Title = "48级可以做什么",
level50Title = "50级可以做什么",
level53Title = "53级可以做什么",
level58Title = "58级可以做什么",



level1Desc = "欢迎进入$GAMENAME$！\\您初入轩辕，请根据<(c0xFF00FF00)主线任务>进行游戏，慢慢熟悉游戏的操作玩法。\\祝您玩得开心！",
level4Desc = "您可以点击游戏界面中间弹出的图标（tips提示：有新技能可学习、有技能可升级），打开后快速学习、升级技能。\\您也可以点击游戏界面右下方的“技能按钮”（快捷键S键），在<技能面板/T65>中学习可学习的技能。\\已学习的技能会自动帮您放置于游戏界面左下方的快捷栏处，您可以按照自己的操作习惯更换技能位置。\\小提示：$GAMENAME$为您贴心服务已自动帮您设置为<(c0xFF00FF00)自动循环使用放置的技能>，您可以停止自动使用技能，而通过自己亲自操作，感受畅快炫丽的战斗场面。",
level7Desc = "您在离开阵营主城时，野外都有机会遇到攻击。\\请双击<背包/T45>中的“成长礼包”，穿上<(c0xFF00FF00)源泉道具>以备可以及时补充生命，内力。\\记得<(c0xFF00FF00)组队>啊，在增强整体的攻击力以外，可以获得额外的经验加成。多认识游戏中的<(c0xFFFFFF00)同道中人>吧，一起快乐生活，愉快游戏！",
level10Desc = "恭喜您升至10级，现在开始要新的历程了！\\前往<(c0xFF00FF00)洛阳城>开始冒险吧！更多游戏惊喜在等待您！\\请跟随主线任务快速升级吧，快快快！",
level12Desc = "野外打怪必须使用<(c0xFF00FF00)经验丹>啊！\\没有经验丹？不会吧？请您打开<背包/T45>，双击打开“成长礼包”，看到<(c0xFF00FF00)1.5倍经验丹>，快使用吧！\\下次记得打怪前服用经验丹啦！",
level14Desc = "恭喜升到14级！跑任务太慢了？那就告诉你小技巧吧：\\请点击任务追踪面板中各任务的<(c0xFFFFFF00)“速传”>（下划线），可消耗<(c0xFF00FF00)疾风令>进行快速传送到达目标处。",
level16Desc = "称号介绍：查看一下您的<背包/T45>，快达到<(c0xFF3FCDF9)“万元户”>的称号了吧？\\称号是什么？请打开角色面板（快捷键C键），然后点击面板右上角的【称号】按钮打开“称号面板”，您可以在该处更改您的称号，选择合适您的风格的称号吧！",
level18Desc = "<(c0xFF00FF00)好友祝贺>介绍：当好友升级您发出祝贺的同时您也会获得经验奖励。赶紧添加其他玩家为好友吧！\\组队的好处：组队可以让您打怪更快，获得经验更多，记得多组队啦，认识您的<(c0xFFFFFF00)同道中人>！一起仗义轩辕！",
level20Desc = "恭喜您获得<(c0xFF3FCDF9)“小有阅历”>的称号（等级达到20级可获得）！\\称号说明：您可以在角色面板中查看自己当前获得的称号并使用之。部分称号还<(c0xFF00FF00)附带属性>，可额外增强您的属性哦！\\<(c0xFFFFFF00)目标成就说明>：目标成就是您在游戏中的里程碑表现，其他目标成就会随着您的等级升高逐渐开启显示！\\打开右上角<(c0xFF00FF00)我的目标>查看您已完成的目标成就并领取奖励吧！",
level21Desc = "寄卖功能说明：\\您可以点击游戏界面右下方“寄卖”按钮（快捷键Shift+N键）打开<寄卖面板/T78>。该功能可以帮您把不需要的非绑定物品放在寄卖市场出售,继而获得金币收入。\\当然，寄卖系统会收取您一些寄卖费用。\\温馨提示：记得打开<背包/T45>的成长礼包啊！打怪时候记得使用经验丹。\\如果<背包/T45>空格不够，推荐购买<(c0xFF00FF00)一格背包、六格背包>进行背包扩充，不用野外与城市之间跑来跑去。",
level22Desc = "回程卷的使用说明：\\当您需要回主城时，可在<背包/T45>双击使用<(c0xFF00FF00)主城回程卷>，在弹出页面中选择您要前往的主城。\\您也可以使用速传能够更快到达您要前往的目标NPC处。\\小提示：您的<背包/T45>也快满了吧？您可以点击<背包面板/T45>下方的<(c0xFF00FF00)商店>按钮打开<(c0xFFFFFF00)随身商店>面板，将用不着的装备<(c0xFF00FF00)拖曳>到随身商店出售，获得<(c0xFF00FF00)金币>。",
level25Desc = "恭喜您升至25级！\\<(c0xFFFFFF00)擂台战>在此为您开放了。\\25级您就可以参加擂台战了。挑战擂台，体现您的勇气，展现您的实力的时刻来了！\\擂台战介绍：\\    点击右上角地图的“擂”图标。进入擂台场景：<(c0xFF00FF00)演武场>。\\    您可以找单人擂台管理员参加单人擂台战（非组队状态），找队伍擂台管理员参加队伍擂台战（组队状态）。当然您也可以先进去观摩其他玩家的擂台战情况。知己知彼嘛！\\擂台开放时间为每天13:00~16:00,21:00~0:00，赶紧来参加吧！",
level28Desc = "顺利来到28级！\\您在每天登陆游戏时，可以先前往您的<(c0xFF00FF00)阵营主城>，在主城里的<(c0xFF00FF00)相关NPC处领取您的药品福利、双倍经验、修为加成、免费抽奖等一系列阵营福利>。\\当您有事离开电脑桌时，可以前往相关阵营NPC处申请进入<(c0xFF00FF00)天蚕洞窟>进行静修（可持续不断获得大量经验）。\\活动介绍：打怪跑任务枯燥了？“轩辕活动”为您解忧。当前您可参加的活动：\\<(c0xFFFFFF00)天山博弈 聆悔大师（各主城）>\\详细请点击小地图下方的“活”按钮查看。",
level29Desc = "温馨提示：请检查您身上的<(c0xFF00FF00)源泉>是否快使用完毕了，需要及时更换。\\<背包/T45>中的“成长礼包”可开出；您也可以在<商城/T83>购买相应的源泉道具进行更换。\\背包的物品太多，推荐解决方案：\\1、将白色或低等级的装备出售到<(c0xFF00FF00)随身商店>；\\2、将绿色品质以上的装备分解成<(c0xFF00FF00)元灵材料>，可用于精锻装备；\\3、回主城将重要的物品放入仓库保管；\\4、将非绑定的物品放在<(c0xFF00FF00)寄卖市场>出售。",
level30Desc = "恭喜升至30级！\\帮派说明：\\    30级以后您就可以创建帮派。只需要花费<(c0xFF00FF00)金币×100000>即可创建。\\如何创建帮派：\\    前往各大主城的<(c0xFF00FF00)帮派管理员>处申请创建帮派。或者您也可以申请加入其它帮派。\\    福州城：<胡风豪/M福州城:0:0:胡风豪>\\    杭州城：<武雪豪/M杭州城:0:0:武雪豪>\\    洛阳城：<骆剑豪/M洛阳城:0:0:骆剑豪>\\    西安城：<江云豪/M西安城:0:0:江云豪>\\温馨提示：加入帮派后，记得每天都领取帮派福利啊。那可是一笔丰厚的福利哦-0-",
